Altitude (ft),TAS (kts),Cruise Thrust (N)
32000,330,51697.653059087075
32000,340,51472.02044460666
32000,350,51251.143806696695
32000,360,51034.74085034965
32000,370,50822.55330317861
32000,380,50614.34428564525
32000,390,50409.89602994652
32000,400,50209.007893683345
32000,410,50011.494623884355
32000,420,49817.184834561514
32000,430,49625.91966712964
32000,440,49437.55160802921
32500,330,50894.4480655822
32500,340,50678.03682999547
32500,350,50466.3804156546
32500,360,50259.196596127345
32500,370,50056.22716176642
32500,380,49857.23529057646
32500,390,49662.00326765467
32500,400,49470.330499342155
32500,410,49282.03177766929
32500,420,49096.93575828126
32500,430,48914.883621182846
32500,440,48735.72788864865
33000,330,50089.044011489656
33000,340,49881.9363323314
33000,350,49679.58231425089
33000,360,49481.69979967864
33000,370,49288.0306419701
33000,380,49098.338076914
33000,390,48912.404442729654
33000,400,48730.029194702656
33000,410,48551.0271700538
33000,420,48375.227066235966
33000,430,48202.47010200581
33000,440,48032.608835622166
33500,330,49281.43198252689
33500,340,49083.711093264676
33500,350,48890.7427000266
33500,360,48702.244714395936
33500,370,48517.95905299612
33500,380,48337.649009643384
33500,390,48161.09697590279
33500,400,47988.102456210545
33500,410,47818.480333168154
33500,420,47652.05934621229
33500,430,47488.68075301457
33500,440,47328.19714796972
34000,330,48471.60307506691
34000,340,48283.35328322952
34000,350,48099.854817434636
34000,360,47920.82565871077
34000,370,47746.007787217
34000,380,47575.16455504249
34000,390,47408.078407323694
34000,400,47244.54889785535
34000,410,47084.39095481162
34000,420,46927.433359790564
34000,430,46773.51740954335
34000,440,46622.495734753415
34500,330,47659.54839850579
34500,340,47480.85510420357
34500,350,47306.91196099111
34500,360,47137.43701963723
34500,370,46972.172324106585
34500,380,46810.88128500888
34500,390,46653.346401279574
34500,400,46499.36727628164
34500,410,46348.75888395556
34500,420,46201.35004823987
34500,430,46056.98210513141
34500,440,45915.50772175646
35000,330,46845.25907773049
35000,340,46676.20879257799
35000,350,46511.90747854771
35000,360,46352.073256446456
35000,370,46196.44823431676
35000,380,46044.79588153865
35000,390,45896.89875107621
35000,400,45752.55649607218
35000,410,45611.58413642873
35000,420,45473.8105386056
35000,430,45339.07707801276
35000,440,45207.23645837489
35500,330,46028.72625568967
35500,340,45869.40662214108
35500,350,45714.83477468813
35500,360,45564.72890447585
35500,370,45418.83118389944
35500,380,45276.905141361174
35500,390,45138.73338408547
35500,400,45004.115615208255
35500,410,44872.86690079039
35500,420,44744.816149995146
35500,430,44619.804777814614
35500,440,44497.68552472883
36000,330,45209.94109607295
36000,340,45060.440907181146
36000,350,44915.687314254516
36000,360,44775.39857907926
36000,370,44639.3169386804
36000,380,44507.205980736704
36000,390,44378.84836696653
36000,400,44254.0438507144
36000,410,44132.60754439864
36000,420,44014.36840006999
36000,430,43899.16787247311
36000,440,43786.85873900172
36500,330,44399.084864811826
36500,340,44259.43161500724
36500,350,44124.52474821586
36500,360,43994.08253886385
36500,370,43867.84723554054
36500,380,43745.582436531135
36500,390,43627.07081330468
36500,400,43512.11212818959
36500,410,43400.52150189902
36500,420,43292.127894157624
36500,430,43186.7727668231
36500,440,43084.308903894125
37000,330,43590.24036167054
37000,340,43460.42854902616
37000,350,43335.363119394984
37000,360,43214.76234720318
37000,370,43098.368481040074
37000,380,42985.94511919087
37000,390,42877.274933124616
37000,400,42772.15768516974
37000,410,42670.408496039374
37000,420,42571.85632545819
37000,430,42476.342635283865
37000,440,42383.72020951509
37500,330,42781.39585852924
37500,340,42661.425483045066
37500,350,42546.201490574094
37500,360,42435.4421555425
37500,370,42328.88972653959
37500,380,42226.3078018506
37500,390,42127.47905294455
37500,400,42032.20324214988
37500,410,41940.29549017973
37500,420,41851.58475675874
37500,430,41765.91250374462
37500,440,41683.131515136054
38000,330,41972.551355387935
38000,340,41862.42241706397
38000,350,41757.039861753205
38000,360,41656.12196388181
38000,370,41559.41097203911
38000,380,41466.67048451032
38000,390,41377.68317276448
38000,400,41292.248799130015
38000,410,41210.18248432007
38000,420,41131.313188059285
38000,430,41055.48237220538
38000,440,40982.542820757015
38500,330,41163.70685224664
38500,340,41063.419351082885
38500,350,40967.87823293232
38500,360,40876.80177222114
38500,370,40789.93221753865
38500,380,40707.033167170055
38500,390,40627.887292584426
38500,400,40552.294356110164
38500,410,40480.06947846042
38500,420,40411.04161935984
38500,430,40345.05224066614
38500,440,40281.95412637798
39000,330,40354.86234910535
39000,340,40264.4162851018
39000,350,40178.71660411145
39000,360,40097.48158056046
39000,370,40020.453463038175
39000,380,39947.395849829794
39000,390,39878.09141240436
39000,400,39812.33991309031
39000,410,39749.956472600774
39000,420,39690.7700506604
39000,430,39634.6221091269
39000,440,39581.36543199895
39500,330,39546.01784596405
39500,340,39465.4132191207
39500,350,39389.55497529056
39500,360,39318.16138889978
39500,370,39250.974708537695
39500,380,39187.75853248952
39500,390,39128.2955322243
39500,400,39072.38547007045
39500,410,39019.84346674111
39500,420,38970.498481960945
39500,430,38924.19197758766
39500,440,38880.77673761991
40000,330,38737.17334282276
40000,340,38666.410153139615
40000,350,38600.393346469675
40000,360,38538.841197239104
40000,370,38481.49595403723
40000,380,38428.12121514926
40000,390,38378.499652044244
40000,400,38332.431027050596
40000,410,38289.73046088147
40000,420,38250.22691326151
40000,430,38213.761846048415
40000,440,38180.18804324088
40500,330,37928.32883968145
40500,340,37867.40708715852
40500,350,37811.231717648785
40500,360,37759.52100557841
40500,370,37712.01719953674
40500,380,37668.48389780898
40500,390,37628.70377186417
40500,400,37592.47658403073
40500,410,37559.617455021806
40500,420,37529.955344562055
40500,430,37503.33171450917
40500,440,37479.59934886184
