Mass (kg),TAS (kts),CL,CD
38500,400,0.3789541933114048,0.023600644944503604
38500,410,0.3606940566914025,0.023073907898767523
38500,420,0.34372262431873446,0.022607664456273754
39000,330,0.5640046668009888,0.03040594930275848
39000,340,0.5313158150054297,0.029009563315720473
39000,350,0.5013886384867566,0.027804232105340537
39000,360,0.47392058807583104,0.02675942822828352
39000,370,0.44864943911342364,0.025850166449454794
39000,380,0.4253470097965907,0.025055883070973138
39000,390,0.4038139922066252,0.024359563871772242
39000,400,0.38387567634142306,0.02374706086057681
39000,410,0.3653783950899921,0.023206553492342994
39000,420,0.34818655450469205,0.022728121192776105
39500,330,0.57123549586254,0.030726089677599554
39500,340,0.5381275562234481,0.02929366940391379
39500,350,0.5078166979545357,0.028057234150136473
39500,360,0.4799964930511622,0.02698546870031516
39500,370,0.4544013549994932,0.02605274306558964
39500,380,0.43080017658885467,0.025237962893810546
39500,390,0.40899109467081274,0.024523674905281158
39500,400,0.3887971593714413,0.023895366014276775
39500,410,0.37006273348858176,0.023340910641964602
39500,420,0.35265048469064963,0.022850132209749453
40000,330,0.5784663249240911,0.03105030827377618
40000,340,0.5449392974414664,0.02958139467794396
40000,350,0.5142447574223146,0.02831345915091707
40000,360,0.4860723980264934,0.027214388668805805
40000,370,0.46015327088556274,0.0262579002755606
40000,380,0.43625334338111865,0.025422362204836964
40000,390,0.41416819713500025,0.0246898765252042
40000,400,0.3937186424014596,0.02404556040560349
40000,410,0.37474707188717143,0.02347697934763234
40000,420,0.3571144148766073,0.022973697507193802
40500,330,0.5856971539856421,0.031378605091288356
40500,340,0.5517510386594847,0.029872739137810987
40500,350,0.5206728168900934,0.028572907107682323
40500,360,0.4921483030018245,0.027446188133755448
40500,370,0.4659051867716322,0.02646563807936767
40500,380,0.4417065101733826,0.025609081004052393
40500,390,0.4193452995991877,0.024858168731541366
40500,400,0.39864012543147775,0.02419764403455695
40500,410,0.37943141028576105,0.02361475960934622
40500,420,0.3615783450625648,0.023098817085109143
41000,330,0.5929279830471933,0.031710980130136096
41000,340,0.558562779877503,0.03016770278351487
41000,350,0.5271008763578724,0.028835578020432247
41000,360,0.49822420797715566,0.027680867095164097
41000,370,0.4716571026577017,0.02667595647701085
41000,380,0.44715967696564657,0.025798119291456832
41000,390,0.4245224020633752,0.02502855152429266
41000,400,0.403561608461496,0.02435161690113716
41000,410,0.38411574868435067,0.02375425142710623
41000,420,0.3660422752485224,0.023225490943495485
41500,330,0.6001588121087444,0.03204743339031939
41500,340,0.5653745210955213,0.030466285615055613
41500,350,0.5335289358256513,0.029101471889166824
41500,360,0.5043001129524869,0.02791842555303175
41500,370,0.47740901854377127,0.02688885546849015
41500,380,0.4526128437579106,0.025989477067050286
41500,390,0.4296995045275627,0.02520102490345808
41500,400,0.4084830914915143,0.024507479005344127
41500,410,0.38880008708294034,0.023895454800912375
41500,420,0.37050620543448,0.023353719082352824
42000,330,0.6073896411702957,0.03238796487183824
42000,340,0.5721862623135398,0.030768487632433218
42000,350,0.5399569952934302,0.029370588713886068
42000,360,0.5103760179278181,0.028158863507358398
42000,370,0.4831609344298408,0.027104335053805557
42000,380,0.4580660105501746,0.02618315433083275
42000,390,0.43487660699175024,0.02537558886903763
42000,400,0.41340457452153256,0.024665230347177845
42000,410,0.39348442548153,0.02403836973076466
42000,420,0.37497013562043763,0.023483501501681166
42500,330,0.6146204702318468,0.03273257457469264
42500,340,0.5789980035315581,0.031074308835647674
42500,350,0.5463850547612092,0.029642928494589972
42500,360,0.5164519229031492,0.028402180958144056
42500,370,0.48891285031591036,0.027322395232957083
42500,380,0.4635191773424386,0.02637915108280423
42500,390,0.44005370945593775,0.025552243421031302
42500,400,0.4183260575515508,0.02482487092663831
42500,410,0.3981687638801196,0.024182996216663075
42500,420,0.3794340658063952,0.0236148382014805
43000,330,0.6218512992933979,0.033081262498882595
43000,340,0.5858097447495764,0.031383749224698984
43000,350,0.552813114228988,0.029918491231278533
43000,360,0.5225278278784803,0.028648377905388704
43000,370,0.49466476620197986,0.027543036005944717
43000,380,0.4689723441347025,0.026577467322964714
43000,390,0.4452308119201252,0.025730988559439102
43000,400,0.423247540581569,0.024986400743725528
43000,410,0.40285310227870924,0.024329334258607626
43000,420,0.38389799599235275,0.023747729181750832
43500,330,0.629082128354949,0.03343402864440811
43500,340,0.5926214859675947,0.03169680879958716
43500,350,0.5592411736967671,0.030197276923951764
43500,360,0.5286037328538115,0.028897454349092362
43500,370,0.5004166820880495,0.027766257372768464
43500,380,0.4744255109269665,0.026778103051314214
43500,390,0.4504079143843127,0.025911824284261028
43500,400,0.42816902361158726,0.0251498197984395
43500,410,0.4075374406772989,0.02447738385659831
43500,420,0.38836192617831033,0.023882174442492167
44000,330,0.6363129574165002,0.03379087301126918
44000,340,0.599433227185613,0.032013487560312186
44000,350,0.565669233164546,0.030479285572609652
44000,360,0.5346796378291427,0.029149410289255023
44000,370,0.506168597974119,0.027992059333428326
44000,380,0.4798786777192305,0.026981058267852725
44000,390,0.4555850168485002,0.026094750595497082
44000,400,0.43309050664160553,0.02531512809078022
44000,410,0.41222177907588853,0.024627145010635135
44000,420,0.392825856364268,0.024018173983704497
44500,330,0.6435437864780513,0.0341517955994658
44500,340,0.6062449684036314,0.03233378550687408
44500,350,0.5720972926323249,0.0307645171772522
44500,360,0.5407555428044739,0.029404245725876688
44500,370,0.5119205138601886,0.0282204418879243
44500,380,0.48533184451149447,0.027186332972580246
44500,390,0.46076211931268773,0.026279767493147258
44500,400,0.43801198967162375,0.02548232562074769
44500,410,0.4169061174744782,0.024778617720718092
44500,420,0.39728978655022557,0.024155727805387828
45000,330,0.6507746155396025,0.03451679640899798
45000,340,0.6130567096216497,0.032657702639272826
45000,350,0.5785253521001039,0.031052971737879416
45000,360,0.5468314477798051,0.029661960658957348
45000,370,0.517672429746258,0.028451405036256382
45000,380,0.4907850113037585,0.02739392716549678
45000,390,0.46593922177687525,0.026466874977211563
45000,400,0.442933472701642,0.025651412388341913
45000,410,0.42159045587306787,0.024931801986847184
45000,420,0.40175371673618315,0.024294835907542153
45500,330,0.6580054446011536,0.03488587543986571
45500,340,0.619868450839668,0.03298523895750843
45500,350,0.5849534115678827,0.031344649254491284
45500,360,0.5529073527551361,0.029922555088497005
45500,370,0.5234243456323275,0.02868494877842458
45500,380,0.49623817809602244,0.027603840846602327
45500,390,0.4711163242410627,0.026656073047689993
45500,400,0.44785495573166023,0.025822388393562885
45500,410,0.42627479427165743,0.02508669780902241
45500,420,0.4062176469221407,0.024435498290167477
46000,330,0.6652362736627048,0.035259032692068995
46000,340,0.6266801920576863,0.033316394461580884
46000,350,0.5913814710356617,0.03163954972708782
46000,360,0.5589832577304673,0.03018602901449567
46000,370,0.5291762615183971,0.028921073114428895
46000,380,0.5016913448882864,0.02781607401589688
46000,390,0.4762934267052502,0.026847361704582552
46000,400,0.4527764387616785,0.02599525363641061
46000,410,0.4309591326702471,0.025243305187243773
46000,420,0.41068157710809833,0.0245777149532638
46500,330,0.6724671027242559,0.035636268165607846
46500,340,0.6334919332757046,0.033651169151490204
46500,350,0.5978095305034407,0.03193767315566902
46500,360,0.5650591627057985,0.03045238243695334
46500,370,0.5349281774044666,0.029159778044269315
46500,380,0.5071445116805504,0.02803062667338045
46500,390,0.4814705291694377,0.027040740947889236
46500,400,0.4576979217916967,0.026170008116885086
46500,410,0.4356434710688368,0.02540162412151127
46500,420,0.4151455072940559,0.02472148589683112
47000,330,0.6796979317858071,0.03601758186048224
47000,340,0.640303674493723,0.03398956302723638
47000,350,0.6042375899712196,0.03223901954023488
47000,360,0.5711350676811298,0.030721615355870015
47000,370,0.5406800932905362,0.029401063567945855
47000,380,0.5125976784728145,0.028247498819053037
47000,390,0.4866476316336253,0.02723621077761005
47000,400,0.462619404821715,0.026346651834986315
47000,410,0.4403278094674264,0.025561654611824903
47000,420,0.4196094374800135,0.02486681112086944
47500,330,0.6869287608473582,0.03640297377669219
47500,340,0.6471154157117414,0.03433157608881941
47500,350,0.6106656494389985,0.032543588880785394
47500,360,0.5772109726564609,0.03099372777124569
47500,370,0.5464320091766057,0.029644929685458503
47500,380,0.5180508452650784,0.028466690452914625
47500,390,0.4918247340978128,0.027433771193744984
47500,400,0.46754088785173326,0.026525184790714293
47500,410,0.44501214786601606,0.02572339665818467
47500,420,0.4240733676659711,0.025013690625378754
48000,330,0.6941595899089092,0.036792443914237694
48000,340,0.6539271569297597,0.0346772083362393
48000,350,0.6170937089067774,0.032851381177320574
48000,360,0.583286877631792,0.03126871968308036
48000,370,0.5521839250626752,0.029891376396807258
48000,380,0.5235040120573423,0.028688201574965225
48000,390,0.49700183656200025,0.027633422196294048
48000,400,0.4724623708817514,0.02670560698406902
48000,410,0.4496964862646057,0.025886850260590573
48000,420,0.4285372978519287,0.02516212441035907
48500,330,0.7013904189704604,0.03718599227311876
48500,340,0.660738898147778,0.035026459769496046
48500,350,0.6235217683745563,0.03316239642984042
48500,360,0.5893627826071232,0.03154659109137403
48500,370,0.5579358409487447,0.030140403701992134
48500,380,0.5289571788496064,0.028912032185204842
48500,390,0.5021789390261877,0.027835163785257234
48500,400,0.4773838539117697,0.026887918415050498
48500,410,0.45438082466319535,0.02605201541904261
48500,420,0.43300122803788627,0.025312112475810385
49000,330,0.7086212480320115,0.037583618853335374
49000,340,0.6675506393657963,0.03537933038858965
49000,350,0.6299498278423353,0.033476634638344924
49000,360,0.5954386875824543,0.03182734199612671
49000,370,0.5636877568348143,0.030392011601013125
49000,380,0.5344103456418703,0.029138182283633466
49000,390,0.5073560414903753,0.02803899596063455
49000,400,0.48230533694178795,0.02707211908365873
49000,410,0.45906516306178496,0.026218892133540783
49000,420,0.43746515822384385,0.025463654821732695
49500,330,0.7158520770935627,0.03798532365488755
49500,340,0.6743623805838147,0.03573582019352012
49500,350,0.6363778873101142,0.033794095802834094
49500,360,0.6015145925577855,0.032110972397338386
49500,370,0.5694396727208838,0.030646200093870223
49500,380,0.5398635124341343,0.029366651870251108
49500,390,0.5125331439545627,0.028244918722425988
49500,400,0.4872268199718062,0.027258208989893715
49500,410,0.46374950146037464,0.026387480404085093
49500,420,0.44192908840980144,0.025616751448126005
50000,330,0.7230829061551138,0.03839110667777528
50000,340,0.681174121801833,0.03609592918428744
50000,350,0.6428059467778932,0.03411477992330792
50000,360,0.6075904975331168,0.03239748229500908
50000,370,0.5751915886069534,0.030902969180563438
50000,380,0.5453166792263984,0.029597440945057757
50000,390,0.5177102464187503,0.028452932070631563
50000,400,0.4921483030018245,0.027446188133755448
50000,410,0.4684338398589643,0.026557780230675537
50000,420,0.4463930185957591,0.025771402354990314
50500,330,0.730313735216665,0.038800967921998566
50500,340,0.6879858630198513,0.036459657360891615
50500,350,0.6492340062456721,0.034438686999766405
50500,360,0.6136664025084478,0.03268687168913875
50500,370,0.5809435044930229,0.03116231886109276
50500,380,0.5507698460186623,0.029830549508053417
50500,390,0.5228873488829378,0.028663036005251254
50500,400,0.49706978603184265,0.02763605651524393
50500,410,0.47311817825755387,0.026729791613312112
50500,420,0.4508569487817166,0.025927607542325617
51000,330,0.7375445642782161,0.039214907387557396
51000,340,0.6947976042378696,0.03682700472333265
51000,350,0.655662065713451,0.03476581703220956
51000,360,0.619742307483779,0.03297914057972744
51000,370,0.5866954203790924,0.031424249135458195
51000,380,0.5562230128109262,0.030065977559238087
51000,390,0.5280644513471252,0.028875230526285073
51000,400,0.5019912690618609,0.027827814134359165
51000,410,0.47780251665614354,0.026903514551994828
51000,420,0.4553208789676742,0.02608536701013192
51500,330,0.7447753933397673,0.03963292507445179
51500,340,0.7016093454558879,0.037197971271610536
51500,350,0.66209012518123,0.03509617002063738
51500,360,0.6258182124591102,0.03327428896677512
51500,370,0.592447336265162,0.03168876000365975
51500,380,0.5616761796031903,0.030303725098611775
51500,390,0.5332415538113128,0.02908951563373302
51500,400,0.5069127520918791,0.02802146099110115
51500,410,0.4824868550547332,0.02707894904672368
51500,420,0.4597848091536318,0.026244680758409224
52000,330,0.7520062224013184,0.040055020982681745
52000,340,0.7084210866739064,0.037572557005725295
52000,350,0.6685181846490089,0.035429745965049844
52000,360,0.6318941174344413,0.03357231685028181
52000,370,0.5981992521512315,0.03195585146569741
52000,380,0.5671293463954542,0.030543792126174467
52000,390,0.5384186562755003,0.029305891327595097
52000,400,0.5118342351218974,0.028216997085469892
52000,410,0.4871711934533228,0.02725609509749866
52000,420,0.46424873933958943,0.02640554878715752
52500,330,0.7592370514628695,0.040481195112247244
52500,340,0.7152328278919245,0.037950761925676896
52500,350,0.6749462441167877,0.035766544865446975
52500,360,0.6379700224097725,0.033873224230247495
52500,370,0.603951168037301,0.03222552352157118
52500,380,0.5725825131877181,0.030786178641926173
52500,390,0.5435957587396878,0.029524357607871296
52500,400,0.5167557181519157,0.02841442241746538
52500,410,0.49185553185191244,0.027434952704319775
52500,420,0.46871266952554697,0.02656797109637682
53000,330,0.7664678805244206,0.0409114474631483
53000,340,0.7220445691099429,0.03833258603146536
53000,350,0.6813743035845667,0.03610656672182878
53000,360,0.6440459273851037,0.03417701110667219
53000,370,0.6097030839233706,0.03249777617128108
53000,380,0.5780356799799822,0.031030884645866893
53000,390,0.5487728612038753,0.029744914474561616
53000,400,0.5216772011819338,0.028613736987087617
53000,410,0.4965398702505021,0.027615521867187034
53000,420,0.47317659971150455,0.026731947686067112
53500,330,0.7736987095859719,0.04134577803538492
53500,340,0.7288563103279614,0.038718029323090694
53500,350,0.6878023630523458,0.03644981153419524
53500,360,0.650121832360435,0.034483677479555885
53500,370,0.6154549998094402,0.032772609414827084
53500,380,0.5834888467722462,0.03127791013799663
53500,390,0.5539499636680628,0.029967561927666076
53500,400,0.5265986842119522,0.028814940794336615
53500,410,0.5012242086490918,0.02779780258610042
53500,420,0.4776405298974622,0.02689747855622841
54000,330,0.780929538647523,0.04178418682895709
54000,340,0.7356680515459796,0.039107091800552864
54000,350,0.6942304225201246,0.03679627930254635
54000,360,0.656197737335766,0.034793223348898575
54000,370,0.6212069156955097,0.033050023252209196
54000,380,0.5889420135645101,0.03152725511831536
54000,390,0.5591270661322503,0.03019229996718465
54000,400,0.5315201672419704,0.02901803383921235
54000,410,0.5059085470476814,0.027981794861059943
54000,420,0.4821044600834198,0.0270645637068607
54500,330,0.788160367709074,0.042226673843864804
54500,340,0.7424797927639979,0.0394997734638519
54500,350,0.7006584819879035,0.037145970026882136
54500,360,0.6622736423110972,0.035105648714700274
54500,370,0.6269588315815792,0.033330017683427415
54500,380,0.5943951803567741,0.031778919586823114
54500,390,0.5643041685964377,0.030419128593117357
54500,400,0.5364416502719886,0.029223016121714844
54500,410,0.510592885446271,0.028167498692065605
54500,420,0.4865683902693773,0.02723320313796399
55000,330,0.7953911967706253,0.042673239080108095
55000,340,0.7492915339820163,0.0398960743129878
55000,350,0.7070865414556825,0.037498883707202585
55000,360,0.6683495472864284,0.03542095357696097
55000,370,0.6327107474676488,0.033612592708481756
55000,380,0.5998483471490381,0.03203290354351988
55000,390,0.5694812710606253,0.03064804780546419
55000,400,0.5413631333020069,0.029429887641844094
55000,410,0.5152772238448607,0.028354914079117402
55000,420,0.49103232045533496,0.027403396849538277
55500,330,0.8026220258321763,0.043123882537686925
55500,340,0.7561032752000345,0.040295994347960544
55500,350,0.7135146009234614,0.037855020343507684
55500,360,0.6744254522617595,0.035739137935680676
55500,370,0.6384626633537183,0.03389774832737221
55500,380,0.605301513941302,0.03228920698840566
55500,390,0.5746583735248127,0.030879057604225144
55500,400,0.5462846163320251,0.029638648399600086
55500,410,0.5199615622434504,0.02854404102221533
55500,420,0.49549625064129255,0.027575144841583563
56000,330,0.8098528548937276,0.04357860421660132
56000,340,0.762915016418053,0.040699533568770166
56000,350,0.7199426603912404,0.03821437993579746
56000,360,0.6805013572370907,0.03606020179085938
56000,370,0.6442145792397879,0.03418548454009878
56000,380,0.6107546807335662,0.032547829921480455
56000,390,0.5798354759890003,0.03111215798940023
56000,400,0.5512060993620435,0.029849298394982834
56000,410,0.52464590064204,0.02873487952135939
56000,420,0.4999601808272502,0.02774844711409985
56500,330,0.8170836839552786,0.04403740411685125
56500,340,0.7697267576360712,0.04110669197541662
56500,350,0.7263707198590192,0.03857696248407188
56500,360,0.6865772622124219,0.03638414514249708
56500,370,0.6499664951258574,0.03447580134666145
56500,380,0.6162078475258301,0.03280877234274425
56500,390,0.5850125784531878,0.03134734896098944
56500,400,0.5561275823920616,0.03006183762799233
56500,410,0.5293302390406296,0.02892742957654959
56500,420,0.5044241110132077,0.027923303667087132
57000,330,0.8243145130168298,0.04450028223843676
57000,340,0.7765384988540895,0.04151746956789995
57000,350,0.7327987793267982,0.038942767988330976
57000,360,0.6926531671877529,0.036710967990593785
57000,370,0.6557184110119268,0.03476869874706024
57000,380,0.6216610143180941,0.03307203425219706
57000,390,0.5901896809173752,0.031584630518992775
57000,400,0.5610490654220798,0.030276266098628574
57000,410,0.5340145774392192,0.029121691187785924
57000,420,0.5088880411991653,0.02809971450054541
57500,330,0.8315453420783809,0.04496723858135781
57500,340,0.783350240072108,0.041931866346220134
57500,350,0.7392268387945772,0.03931179644857473
57500,360,0.6987290721630842,0.037040670335149496
57500,370,0.6614703268979965,0.03506417674129515
57500,380,0.6271141811103581,0.033337615649838885
57500,390,0.5953667833815628,0.03182400266341024
57500,400,0.5659705484520982,0.030492583806891578
57500,410,0.5386989158378089,0.0293176643550684
57500,420,0.5133519713851229,0.028277679614474686
58000,330,0.8387761711399321,0.045438273145614425
58000,340,0.7901619812901262,0.042349882310377174
58000,350,0.7456548982623561,0.03968404786480313
58000,360,0.7048049771384154,0.037373252176164204
58000,370,0.6672222427840659,0.035362235329366165
58000,380,0.632567347902622,0.03360551653566972
58000,390,0.6005438858457502,0.03206546539424182
58000,400,0.5708920314821163,0.03071079075278133
58000,410,0.5433832542363985,0.029515349078397
58000,420,0.5178159015710805,0.028457199008874966
