altitude,TAS (kts),CL,CD
30000,330,0.5071822120637559,0.030803819441823158
30000,340,0.4777867032330711,0.029587765619025725
30000,350,0.4508746358672901,0.02853809336527538
30000,360,0.42617394208135057,0.02762821761418465
30000,370,0.4034488158783274,0.02683637977541223
30000,380,0.3824940643611013,0.02614467178940192
30000,390,0.3631304595249377,0.025538276686661282
30000,400,0.3452008930858939,0.025004873576666548
30000,410,0.3285671796177455,0.024534168443922314
30000,420,0.31310738601895133,0.024117521877544065
30500,330,0.5166406275298767,0.031210536596607524
30500,340,0.48669692333913134,0.029948703597886605
30500,350,0.45928297418778447,0.02885951571590864
30500,360,0.43412163841052165,0.0279153870713219
30500,370,0.4109727124762863,0.027093739956804884
30500,380,0.3896271768559806,0.026375992151679985
30500,390,0.3699024611308586,0.025746768891527987
30500,400,0.35163852711252247,0.025193285457494295
30500,410,0.3346946123617108,0.024704860308846145
30500,420,0.318946509852628,0.024272528798181245
31000,330,0.5263178264866871,0.03163443908806216
31000,340,0.4958132465778567,0.030324892570247133
31000,350,0.4678858065665326,0.02919451937542942
31000,360,0.44225317364506367,0.028214690523163496
31000,370,0.4186706450284898,0.02736197457836001
31000,380,0.39692528604155297,0.026617086673365084
31000,390,0.3768311065378057,0.0259640706798893
31000,400,0.35822507065250153,0.025389658452247568
31000,410,0.34096377932421323,0.024882764550064135
31000,420,0.3249206990045365,0.02443408534694706
31500,330,0.5362198589120009,0.03207633295784746
31500,340,0.505141372279558,0.030717047851515952
31500,350,0.4766885113103422,0.029543741346241353
31500,360,0.45057363144688983,0.028526697088919986
31500,370,0.42654742611772767,0.027641593682561652
31500,380,0.40439295453959084,0.026868413790612902
31500,390,0.38392072738669897,0.026190595246519545
31500,400,0.36496464147198066,0.0255943659600404
31500,410,0.347378599854354,0.0250682194487444
31500,420,0.3310336884099598,0.0246024987202167
32000,330,0.5463529696813609,0.03253706583414497
32000,340,0.5146871833762994,0.031125921662736797
32000,350,0.48569663998612433,0.02990785149594006
32000,360,0.45908825924614377,0.02885200525066149
32000,370,0.4346080233623099,0.027933133626777552
32000,380,0.4120348919549877,0.027130455591911053
32000,390,0.39117579486061954,0.026426777104363176
32000,400,0.3718614899893764,0.025807800644959
32000,410,0.35394311956157176,0.025261580739169037
32000,420,0.33728933332369737,0.02477809196370566
32500,330,0.5567236057436022,0.03301752927407063
32500,340,0.5244567531615769,0.0315523052093449
32500,350,0.4949159237998229,0.03028755440848655
32500,360,0.46780247427066596,0.0291912445072178
32500,370,0.4428575651240198,0.02823715856547817
32500,380,0.41985596028724587,0.027403719150326467
32500,390,0.39860092482234255,0.026673073285307526
32500,400,0.3789200041592394,0.026030375521185596
32500,410,0.3606615149641778,0.025463222591802746
32500,420,0.34369161374987695,0.024961204865203774
33000,330,0.5673384235939166,0.03351866124921328
33000,340,0.5344563523302555,0.03199703088693881
33000,350,0.5043522802398167,0.03068359134849031
33000,360,0.4767218698254441,0.029545077129134442
33000,370,0.45130134645272135,0.02855426202302165
33000,380,0.4278611795663265,0.02768873793715531
33000,390,0.40620088316487535,0.026929964614324838
33000,400,0.3861447145586096,0.026262525104425102
33000,410,0.3675380983306219,0.025673538656428577
33000,420,0.3502446390554282,0.02515219490185682
33500,330,0.5782042970581527,0.034041448783733524
33500,340,0.5446924563117027,0.0324609746224408
33500,350,0.5140118199970029,0.031096742346058512
33500,360,0.4858522218335869,0.029914200021346586
33500,370,0.45994483527854535,0.028885068562975146
33500,380,0.43605573372321915,0.02798607332234159
33500,390,0.41398059138483134,0.027197957061820058
33500,400,0.39354029968520526,0.02650470663400549
33500,410,0.3745773227223845,0.025892943169310515
33500,420,0.3569526527756964,0.02535143824559149
34000,330,0.5893283254027696,0.034586930755125374
34000,340,0.5551717529097026,0.03294505835961094
34000,350,0.5239008541743806,0.031527828410195115
34000,360,0.4951994956509385,0.030299346700703646
34000,370,0.4687936788631237,0.029230235560364904
34000,380,0.44444497670610544,0.028296316167410206
34000,390,0.4219451323889653,0.027477583179363142
34000,400,0.40111159147726017,0.02675740137033166
34000,410,0.38178378724783824,0.02612187212862271
34000,420,0.36382003762109766,0.02555933083053391
34500,330,0.6007178417856215,0.03515620086846215
34500,340,0.5659011502634445,0.03345025269851856
34500,350,0.5340259017996262,0.03197771387930197
34500,360,0.504769853167085,0.030701289395985463
34500,370,0.4778537105219445,0.029590455083702796
34500,380,0.45303443885356093,0.028620088517069153
34500,390,0.43009975654473503,0.027769403624353296
34500,400,0.4088635810653387,0.02702111597270606
34500,410,0.3891622425369076,0.026360784542686908
34500,420,0.3708513206941847,0.025776289486546082
35000,330,0.6123804220635011,0.03575041081572021
35000,340,0.5768877851445957,0.03397757969925956
35000,350,0.5443936976548186,0.032447308917944014
35000,360,0.5145696602061365,0.03112084127859567
35000,370,0.4871309566304987,0.029966455894125284
35000,380,0.46182983353680945,0.02895804539607476
35000,390,0.43844988798629375,0.02807400877955813
35000,400,0.41680142476697046,0.027296383962886615
35000,410,0.3967175964468487,0.026610163755883716
35000,420,0.37805117892695733,0.02600275314329862
35500,330,0.6243238939732229,0.036370773632607295
35500,340,0.5881390316062629,0.03452811586094762
35500,350,0.5550112004382367,0.03293757216969949
35500,360,0.524605494241389,0.031558858832706586
35500,370,0.4966316439275676,0.03035900556950833
35500,380,0.47083706408368414,0.02931087671842762
35500,390,0.44700113118792895,0.0283920204738981
35500,400,0.42493045033552496,0.027583767280138786
35500,410,0.4044549200100177,0.026870518857453014
35500,420,0.38542444474877546,0.026239184109615878
36000,330,0.6365563467038637,0.03701856726621672
36000,340,0.5996625100004392,0.03510299528780113
36000,350,0.565885601273884,0.03344951357662242
36000,360,0.5348841524386635,0.03201624437426115
36000,370,0.5063622071296624,0.03076891276198737
36000,380,0.4800622309975816,0.02967930931647577
36000,390,0.4557592778175594,0.028724093811304897
36000,400,0.4332561634753174,0.02788385793395274
36000,410,0.41237945363504325,0.027142386178774146
36000,420,0.39297611199575266,0.02648606943317053
36500,330,0.6515070248599817,0.03782737894456001
36500,340,0.6137466696129066,0.03582076892735924
36500,350,0.5791764490387921,0.034088705083089754
36500,360,0.547446875055957,0.03258731940235837
36500,370,0.5182550402282836,0.031280708042324835
36500,380,0.49133736154606666,0.03013932091974411
36500,390,0.46646360951513494,0.02913870855807931
36500,400,0.44343196879532515,0.028258540259887326
36500,410,0.4220649316314813,0.027481829873549656
36500,420,0.4022058673880499,0.02679432150997769
37000,330,0.6673536734746307,0.03870515887100353
37000,340,0.6286748706002361,0.03659974790281739
37000,350,0.5932637962562229,0.034782401141830496
37000,360,0.5607624617390996,0.0332070906168192
37000,370,0.5308605919750716,0.031836144660709186
37000,380,0.5032881928073913,0.030638558210811857
37000,390,0.47780943485461735,0.029588677953515732
37000,400,0.4542175940086706,0.028665172153695073
37000,410,0.432330844981483,0.02785021829994093
37000,420,0.41198874740015473,0.027128858575342637
37500,330,0.683585761175482,0.03962615870103825
37500,340,0.643966171211159,0.037417082045903105
37500,350,0.6076937909551837,0.035510253229750266
37500,360,0.5744019243210648,0.033857377967877175
37500,370,0.543772749393791,0.032418929725297876
37500,380,0.5155297049308172,0.03116237681997433
37500,390,0.4894312254570019,0.03006080282699839
37500,400,0.4652655587000625,0.029091825684724217
37500,410,0.4428464568233788,0.02823674534148287
37500,420,0.42200957705221076,0.027479867491199003
38000,330,0.7002126630230153,0.04059250648522688
38000,340,0.6596294031419235,0.03827465987855355
38000,350,0.6224747673731135,0.036273943112680895
38000,360,0.5883731404568394,0.03453968400126384
38000,370,0.5569989700745536,0.033030409811892765
38000,380,0.5280689681662493,0.03171198707588702
38000,390,0.5013356936436976,0.03055617406429071
38000,400,0.4765822437700399,0.029539486673229202
38000,410,0.45361784059016286,0.02864230410267066
38000,420,0.4322741440091064,0.027848159294309838
38500,330,0.7172439821079295,0.041606435054541674
38500,340,0.6756736129027121,0.03917446290926617
38500,350,0.6376152624616616,0.03707523536281025
38500,360,0.6026841794101355,0.035255585244673274
38500,370,0.5705468929989302,0.03367199779865078
38500,380,0.5409132247337504,0.03228865890105832
38500,390,0.513529715000352,0.0310759362639104
38500,400,0.48817418532220963,0.03000918947903013
38500,410,0.4646512174393428,0.029067831662450264
38500,420,0.4427883767094871,0.028234584955058952
39000,330,0.7346895550975358,0.04267028717951543
39000,340,0.692108067042575,0.0401185702115472
39000,350,0.6531240208173198,0.03791598143588048
39000,360,0.6173433067139019,0.0360067358504671
39000,370,0.5844243429519479,0.03434517613066227
39000,380,0.5540698930063828,0.03289372474611639
39000,390,0.52602033234794,0.03162129038182437
39000,400,0.5000480784382604,0.03050201939149146
39000,410,0.4759529598460539,0.029514311239421213
39000,420,0.4535583477898053,0.028640037343692356
39500,330,0.7525594579170575,0.043786520983417454
39500,340,0.7089422575014496,0.04110916322779257
39500,350,0.6690099997319804,0.03879812394913815
39500,360,0.6323589889441944,0.036794871417738004
39500,370,0.5986393350413995,0.035051500245269984
39500,380,0.5675465717947895,0.03352858266855276
39500,390,0.5388147598104378,0.03219349650636235
39500,400,0.5122107810447974,0.0310191151371779
39500,410,0.48752959528356676,0.029982774463649053
39500,420,0.46459027759165294,0.029065453293372946
40000,330,0.770864011569116,0.044957715621962074
40000,340,0.7261859070923592,0.04214853080970121
40000,350,0.6852823743663408,0.039723701169921126
40000,360,0.6477398986101601,0.03762181300256302
40000,370,0.6132000793270763,0.03579260216604277
40000,380,0.5813510447359885,0.03419469956305626
40000,390,0.5519203869814381,0.032793876769761095
40000,400,0.5246693178742297,0.0315616715109816
40000,410,0.4993878099933178,0.030474303760336725
40000,420,0.47589053775440315,0.029511815764815354
40500,330,0.7896137880947643,0.04618657724267326
40500,340,0.7438489751169537,0.04323907450686679
40500,350,0.7019505430491418,0.040694851725253375
40500,360,0.6634949191629619,0.038489471325712746
40500,370,0.6281149855625995,0.03657019427370879
40500,380,0.5954912847889187,0.0348936145509014
40500,390,0.5653447831921096,0.0334238184030664
40500,400,0.5374308845219992,0.032130942136800136
40500,410,0.511534452846638,0.030990034850862592
40500,420,0.48746565489523724,0.029980156117502585
